2013-06-13 00:00:00+00:00,0.01520900079925136
2013-06-14 00:00:00+00:00,-0.006302930960465192
2013-06-17 00:00:00+00:00,0.007752069216064417
2013-06-18 00:00:00+00:00,0.007875878149326443
2013-06-19 00:00:00+00:00,-0.01378725492287658
2013-06-20 00:00:00+00:00,-0.024778672521862388
2013-06-21 00:00:00+00:00,0.003210864812332126
2013-06-24 00:00:00+00:00,-0.012635828069268662
2013-06-25 00:00:00+00:00,0.009646263997195037
2013-06-26 00:00:00+00:00,0.009868783577811735
2013-06-27 00:00:00+00:00,0.005869719945997387
2013-06-28 00:00:00+00:00,-0.004096836551642724
2013-07-01 00:00:00+00:00,0.0058594726885676796
2013-07-02 00:00:00+00:00,-0.0009297928094661456
2013-07-03 00:00:00+00:00,0.00043430712672765104
2013-07-05 00:00:00+00:00,0.010788903192918253
2013-07-08 00:00:00+00:00,0.00567365079707538
2013-07-09 00:00:00+00:00,0.007228542485285594
2013-07-10 00:00:00+00:00,0.0003754071070423137
2013-07-11 00:00:00+00:00,0.013608058376521237
2013-07-12 00:00:00+00:00,0.0004181477433478076
2013-07-15 00:00:00+00:00,0.00385033811847868
2013-07-16 00:00:00+00:00,-0.0037460209557550472
2013-07-17 00:00:00+00:00,0.0025371368735152
2013-07-18 00:00:00+00:00,0.005477001045793628
2013-07-19 00:00:00+00:00,0.0017768868031984297
2013-07-22 00:00:00+00:00,0.001950458864614646
2013-07-23 00:00:00+00:00,-0.0021236902019095005
2013-07-24 00:00:00+00:00,-0.003665719640355225
2013-07-25 00:00:00+00:00,0.0024328027910052175
2013-07-26 00:00:00+00:00,0.0010657533373110706
2013-07-29 00:00:00+00:00,-0.003074915230222075
2013-07-30 00:00:00+00:00,-1.1735191492223684e-05
2013-07-31 00:00:00+00:00,0.0007236786345292678
2013-08-01 00:00:00+00:00,0.011558106505791699
2013-08-02 00:00:00+00:00,0.001699640814822878
2013-08-05 00:00:00+00:00,-0.001462721497826891
2013-08-06 00:00:00+00:00,-0.005682385249622501
